	Mean	MCSE	StdDev	5%	50%	95%	N_Eff	N_Eff/s	R_hat
theta[576,1]	-1.9	0.007	0.61	-2.9	-1.9	-0.95	7435.0	6.7	1.0
theta[577,1]	-1.6	0.0062	0.56	-2.6	-1.5	-0.7	8230.0	7.4	1.0
theta[578,1]	-1.1	0.005	0.45	-1.9	-1.1	-0.4	8090.0	7.3	1.0
theta[579,1]	-1.0	0.0048	0.43	-1.7	-1.0	-0.37	7856.0	7.1	1.0
theta[580,1]	-1.9	0.0067	0.62	-3.0	-1.9	-0.94	8535.0	7.7	1.0
theta[581,1]	0.77	0.0026	0.28	0.31	0.77	1.2	11473.0	10.0	1.0
theta[582,1]	-1.6	0.0066	0.54	-2.6	-1.6	-0.79	6853.0	6.2	1.0
theta[583,1]	0.71	0.0027	0.26	0.3	0.71	1.1	9295.0	8.4	1.0
theta[584,1]	-0.042	0.0032	0.29	-0.53	-0.028	0.41	8169.0	7.4	1.0
theta[585,1]	-0.25	0.0033	0.31	-0.77	-0.24	0.23	9126.0	8.2	1.0
theta[586,1]	-1.6	0.0064	0.55	-2.5	-1.5	-0.69	7365.0	6.6	1.0
theta[587,1]	-0.75	0.0046	0.39	-1.4	-0.72	-0.16	6950.0	6.3	1.0
theta[588,1]	1.5	0.0027	0.28	1.0	1.5	1.9	10917.0	9.8	1.0
theta[589,1]	0.56	0.0026	0.27	0.11	0.56	1.0	11201.0	10.0	1.0
theta[590,1]	-1.9	0.0071	0.62	-3.0	-1.9	-0.97	7444.0	6.7	1.0
theta[591,1]	0.58	0.0029	0.26	0.15	0.58	1.0	8267.0	7.5	1.0
theta[592,1]	-0.78	0.0046	0.38	-1.4	-0.76	-0.2	6901.0	6.2	1.0
theta[593,1]	-0.9	0.0046	0.41	-1.6	-0.87	-0.27	8244.0	7.4	1.0
theta[594,1]	0.29	0.0028	0.26	-0.14	0.29	0.73	8599.0	7.8	1.0
theta[595,1]	0.48	0.0026	0.25	0.071	0.48	0.89	9614.0	8.7	1.0
theta[596,1]	-0.78	0.0045	0.4	-1.5	-0.76	-0.17	7931.0	7.2	1.0
theta[597,1]	-0.47	0.0043	0.35	-1.1	-0.45	0.076	6636.0	6.0	1.0
theta[598,1]	-0.0059	0.0029	0.29	-0.51	0.0057	0.45	10528.0	9.5	1.0
theta[599,1]	-1.9	0.0069	0.61	-2.9	-1.8	-0.93	7951.0	7.2	1.0
theta[600,1]	-1.0	0.0049	0.44	-1.8	-0.99	-0.36	7947.0	7.2	1.0
theta[601,1]	-0.29	0.0031	0.31	-0.83	-0.28	0.19	9701.0	8.8	1.0
theta[602,1]	0.39	0.0027	0.26	-0.038	0.39	0.83	9169.0	8.3	1.0
theta[603,1]	-1.5	0.006	0.52	-2.4	-1.5	-0.68	7603.0	6.9	1.0
theta[604,1]	-1.6	0.006	0.56	-2.6	-1.5	-0.71	8547.0	7.7	1.0
theta[605,1]	0.1	0.0028	0.27	-0.34	0.11	0.53	8958.0	8.1	1.0
theta[606,1]	-0.95	0.0047	0.43	-1.7	-0.92	-0.31	8267.0	7.5	1.0
theta[607,1]	-1.0	0.005	0.43	-1.8	-1.0	-0.37	7629.0	6.9	1.0
theta[608,1]	0.5	0.0025	0.26	0.086	0.5	0.93	10483.0	9.5	1.0
theta[609,1]	-0.98	0.0047	0.43	-1.7	-0.95	-0.31	8250.0	7.4	1.0
theta[610,1]	-0.93	0.0046	0.42	-1.7	-0.91	-0.29	8311.0	7.5	1.0
theta[611,1]	-1.6	0.0062	0.54	-2.5	-1.5	-0.74	7592.0	6.8	1.0
theta[612,1]	-1.9	0.0064	0.62	-3.0	-1.9	-0.93	9441.0	8.5	1.0
theta[613,1]	0.68	0.0029	0.27	0.24	0.68	1.1	8735.0	7.9	1.0
theta[614,1]	-0.46	0.0038	0.34	-1.0	-0.44	0.056	8021.0	7.2	1.0
theta[615,1]	0.39	0.0028	0.27	-0.05	0.39	0.82	9395.0	8.5	1.0
theta[616,1]	-0.73	0.0046	0.4	-1.4	-0.71	-0.12	7495.0	6.8	1.0
theta[617,1]	0.83	0.003	0.29	0.35	0.83	1.3	9037.0	8.2	1.0
theta[618,1]	-1.5	0.0059	0.54	-2.5	-1.5	-0.71	8412.0	7.6	1.0
theta[619,1]	-0.69	0.0043	0.38	-1.4	-0.67	-0.11	7941.0	7.2	1.0
theta[620,1]	0.16	0.0029	0.28	-0.31	0.16	0.62	9348.0	8.4	1.0
theta[621,1]	0.77	0.0029	0.27	0.33	0.76	1.2	8816.0	8.0	1.0
theta[622,1]	1.2	0.0027	0.28	0.71	1.2	1.6	10294.0	9.3	1.0
theta[623,1]	-1.3	0.0054	0.49	-2.1	-1.2	-0.52	8243.0	7.4	1.0
theta[624,1]	0.17	0.0028	0.27	-0.28	0.18	0.62	9509.0	8.6	1.0
theta[625,1]	-1.9	0.0061	0.6	-3.0	-1.9	-0.95	9834.0	8.9	1.0
theta[626,1]	-0.047	0.0032	0.3	-0.56	-0.036	0.42	8952.0	8.1	1.0
theta[627,1]	-0.58	0.0038	0.37	-1.2	-0.57	-0.0086	9528.0	8.6	1.0
theta[628,1]	-0.65	0.0041	0.37	-1.3	-0.64	-0.088	8102.0	7.3	1.0
theta[629,1]	-1.5	0.0057	0.52	-2.4	-1.5	-0.72	8448.0	7.6	1.0
theta[630,1]	-0.72	0.0045	0.38	-1.4	-0.69	-0.13	7097.0	6.4	1.0
theta[631,1]	-0.13	0.003	0.29	-0.61	-0.12	0.32	8862.0	8.0	1.0
theta[632,1]	-0.057	0.0029	0.28	-0.53	-0.045	0.38	9667.0	8.7	1.0
theta[633,1]	-0.65	0.0039	0.37	-1.3	-0.64	-0.073	9180.0	8.3	1.0
theta[634,1]	-1.1	0.0047	0.44	-1.8	-1.0	-0.4	8763.0	7.9	1.0
theta[635,1]	-0.44	0.004	0.34	-1.0	-0.41	0.1	7288.0	6.6	1.0
theta[636,1]	0.71	0.0027	0.25	0.28	0.71	1.1	8911.0	8.0	1.0
theta[637,1]	0.65	0.0026	0.27	0.22	0.64	1.1	10522.0	9.5	1.0
theta[638,1]	-1.3	0.0052	0.5	-2.2	-1.3	-0.58	9168.0	8.3	1.0
theta[639,1]	0.46	0.0027	0.27	0.013	0.46	0.9	10018.0	9.0	1.0
theta[640,1]	-0.93	0.0047	0.44	-1.7	-0.9	-0.26	8683.0	7.8	1.0
theta[641,1]	-1.9	0.0068	0.61	-2.9	-1.9	-0.95	8056.0	7.3	1.0
theta[642,1]	-1.9	0.0073	0.61	-3.0	-1.9	-0.96	6968.0	6.3	1.0
theta[643,1]	0.14	0.0029	0.28	-0.31	0.15	0.6	9190.0	8.3	1.0
theta[644,1]	-0.56	0.004	0.35	-1.2	-0.53	-0.015	7705.0	7.0	1.0
theta[645,1]	0.45	0.0025	0.27	0.01	0.45	0.89	11477.0	10.0	1.0
theta[646,1]	0.37	0.0027	0.27	-0.058	0.37	0.81	9455.0	8.5	1.0
theta[647,1]	0.019	0.0029	0.28	-0.45	0.025	0.46	8972.0	8.1	1.0
theta[648,1]	-0.89	0.0046	0.41	-1.6	-0.86	-0.25	8167.0	7.4	1.0
theta[649,1]	-0.046	0.003	0.29	-0.54	-0.037	0.42	9668.0	8.7	1.0
theta[650,1]	-0.11	0.0032	0.3	-0.63	-0.1	0.37	8898.0	8.0	1.0
theta[651,1]	-0.093	0.003	0.29	-0.58	-0.086	0.37	9095.0	8.2	1.0
theta[652,1]	-1.6	0.0067	0.57	-2.6	-1.6	-0.74	7152.0	6.5	1.0
theta[653,1]	0.61	0.0026	0.26	0.2	0.61	1.0	9942.0	9.0	1.0
theta[654,1]	1.2	0.0028	0.29	0.74	1.2	1.7	10160.0	9.2	1.0
theta[655,1]	-1.1	0.0051	0.46	-1.9	-1.1	-0.44	8230.0	7.4	1.0
theta[656,1]	0.27	0.0026	0.27	-0.18	0.27	0.71	10667.0	9.6	1.0
theta[657,1]	-1.6	0.0062	0.55	-2.5	-1.5	-0.71	7985.0	7.2	1.0
theta[658,1]	-1.3	0.0055	0.48	-2.2	-1.3	-0.61	7777.0	7.0	1.0
theta[659,1]	-0.69	0.0043	0.39	-1.4	-0.67	-0.084	8351.0	7.5	1.0
theta[660,1]	-1.9	0.0073	0.61	-3.0	-1.9	-0.98	6949.0	6.3	1.0
theta[661,1]	-0.49	0.0036	0.33	-1.1	-0.47	0.03	8411.0	7.6	1.0
theta[662,1]	-1.9	0.0074	0.59	-3.0	-1.9	-0.99	6330.0	5.7	1.0
theta[663,1]	-1.0	0.0049	0.43	-1.7	-1.0	-0.35	7833.0	7.1	1.0
theta[664,1]	-1.5	0.0069	0.53	-2.5	-1.5	-0.73	5838.0	5.3	1.0
theta[665,1]	-0.33	0.0036	0.32	-0.87	-0.32	0.17	7531.0	6.8	1.0
theta[666,1]	-1.2	0.0054	0.46	-2.0	-1.2	-0.47	7258.0	6.5	1.0
theta[667,1]	-0.26	0.0032	0.33	-0.83	-0.25	0.25	10166.0	9.2	1.0
theta[668,1]	1.1	0.0029	0.28	0.65	1.1	1.6	9342.0	8.4	1.0
theta[669,1]	0.23	0.0025	0.27	-0.23	0.23	0.68	11205.0	10.0	1.0
theta[670,1]	1.1	0.0026	0.27	0.65	1.1	1.5	10762.0	9.7	1.0
theta[671,1]	-1.9	0.0069	0.61	-2.9	-1.8	-0.97	7705.0	7.0	1.0
theta[672,1]	-1.1	0.0048	0.43	-1.8	-1.1	-0.42	8039.0	7.3	1.0
theta[673,1]	-0.69	0.0041	0.38	-1.3	-0.66	-0.097	8285.0	7.5	1.0
theta[674,1]	-0.23	0.0033	0.31	-0.75	-0.22	0.25	8809.0	7.9	1.0
theta[675,1]	-0.6	0.0039	0.36	-1.2	-0.57	-0.047	8489.0	7.7	1.0
theta[676,1]	-0.83	0.005	0.4	-1.5	-0.81	-0.23	6233.0	5.6	1.0
theta[677,1]	-1.9	0.0066	0.61	-3.0	-1.9	-0.97	8406.0	7.6	1.0
theta[678,1]	-0.12	0.0032	0.3	-0.62	-0.11	0.36	8909.0	8.0	1.0
theta[679,1]	1.5	0.003	0.29	1.0	1.5	2.0	9501.0	8.6	1.0
theta[680,1]	-1.9	0.0064	0.6	-2.9	-1.9	-0.96	9009.0	8.1	1.0
theta[681,1]	-0.42	0.0033	0.34	-0.99	-0.4	0.12	10233.0	9.2	1.0
theta[682,1]	-0.47	0.0035	0.34	-1.1	-0.45	0.056	9007.0	8.1	1.0
theta[683,1]	-0.16	0.0031	0.3	-0.65	-0.15	0.31	8927.0	8.1	1.0
theta[684,1]	-1.3	0.0056	0.49	-2.1	-1.2	-0.52	7576.0	6.8	1.0
theta[685,1]	-0.76	0.0043	0.4	-1.4	-0.73	-0.14	8623.0	7.8	1.0
theta[686,1]	0.19	0.0027	0.27	-0.27	0.19	0.63	10211.0	9.2	1.0
theta[687,1]	0.017	0.0029	0.29	-0.46	0.018	0.48	9556.0	8.6	1.0
theta[688,1]	0.24	0.0029	0.27	-0.2	0.25	0.69	9239.0	8.3	1.0
theta[689,1]	0.24	0.0027	0.27	-0.21	0.24	0.68	9979.0	9.0	1.0
theta[690,1]	-0.73	0.0043	0.39	-1.4	-0.71	-0.14	8256.0	7.4	1.0
theta[691,1]	-1.3	0.006	0.49	-2.2	-1.3	-0.55	6757.0	6.1	1.0
theta[692,1]	-0.33	0.0032	0.33	-0.88	-0.33	0.18	10421.0	9.4	1.0
theta[693,1]	-0.68	0.0042	0.37	-1.3	-0.66	-0.11	7902.0	7.1	1.0
theta[694,1]	1.0	0.0026	0.27	0.56	1.0	1.5	11368.0	10.0	1.0
theta[695,1]	-0.94	0.0048	0.42	-1.7	-0.91	-0.31	7610.0	6.9	1.0
theta[696,1]	0.64	0.0027	0.26	0.21	0.64	1.0	9258.0	8.4	1.0
theta[697,1]	-0.65	0.004	0.36	-1.3	-0.63	-0.092	8376.0	7.6	1.0
theta[698,1]	0.17	0.0029	0.27	-0.27	0.18	0.61	8946.0	8.1	1.0
theta[699,1]	2.7	0.0033	0.31	2.2	2.7	3.2	8625.0	7.8	1.0
theta[700,1]	-0.62	0.0036	0.36	-1.2	-0.6	-0.066	9986.0	9.0	1.0
theta[701,1]	0.069	0.0029	0.28	-0.4	0.071	0.53	9634.0	8.7	1.0
theta[702,1]	1.2	0.003	0.28	0.7	1.2	1.6	8513.0	7.7	1.0
theta[703,1]	1.2	0.0028	0.28	0.7	1.2	1.6	10226.0	9.2	1.0
theta[704,1]	0.62	0.0027	0.27	0.19	0.62	1.1	10105.0	9.1	1.0
theta[705,1]	0.4	0.0026	0.27	-0.036	0.4	0.84	10772.0	9.7	1.0
theta[706,1]	0.42	0.0026	0.27	-0.017	0.41	0.86	10560.0	9.5	1.0
theta[707,1]	0.38	0.0026	0.26	-0.051	0.38	0.8	9838.0	8.9	1.0
theta[708,1]	0.99	0.0028	0.27	0.55	0.98	1.4	9154.0	8.3	1.0
theta[709,1]	-0.96	0.0048	0.41	-1.7	-0.93	-0.33	7520.0	6.8	1.0
theta[710,1]	0.55	0.0027	0.27	0.13	0.55	0.99	10017.0	9.0	1.0
theta[711,1]	-0.77	0.0044	0.39	-1.5	-0.75	-0.18	7776.0	7.0	1.0
theta[712,1]	0.68	0.0028	0.27	0.24	0.68	1.1	9355.0	8.4	1.0
theta[713,1]	0.41	0.003	0.28	-0.038	0.42	0.86	8296.0	7.5	1.0
theta[714,1]	2.0	0.0029	0.3	1.5	2.0	2.5	10835.0	9.8	1.0
theta[715,1]	-0.85	0.0044	0.41	-1.5	-0.82	-0.21	8878.0	8.0	1.0
theta[716,1]	0.61	0.0028	0.26	0.17	0.61	1.1	8321.0	7.5	1.0
theta[717,1]	-0.22	0.0035	0.31	-0.75	-0.21	0.27	7823.0	7.1	1.0
theta[718,1]	-0.29	0.0033	0.32	-0.84	-0.28	0.2	9388.0	8.5	1.0
theta[719,1]	0.9	0.0027	0.26	0.48	0.9	1.3	9397.0	8.5	1.0
theta[720,1]	-0.62	0.0038	0.35	-1.2	-0.6	-0.07	8830.0	8.0	1.0
theta[721,1]	0.7	0.0028	0.26	0.27	0.7	1.1	8486.0	7.7	1.0
theta[722,1]	-0.86	0.0044	0.4	-1.6	-0.83	-0.24	8102.0	7.3	1.0
theta[723,1]	0.2	0.0026	0.27	-0.25	0.2	0.64	10316.0	9.3	1.0
theta[724,1]	-0.79	0.0044	0.41	-1.5	-0.77	-0.16	8668.0	7.8	1.0
theta[725,1]	0.26	0.0029	0.28	-0.21	0.27	0.73	9748.0	8.8	1.0
theta[726,1]	-0.56	0.0041	0.36	-1.2	-0.54	0.0044	7522.0	6.8	1.0
theta[727,1]	-0.38	0.0034	0.32	-0.92	-0.36	0.11	8703.0	7.9	1.0
theta[728,1]	2.1	0.0037	0.32	1.6	2.1	2.7	7488.0	6.8	1.0
theta[729,1]	-0.32	0.0034	0.32	-0.87	-0.3	0.19	8901.0	8.0	1.0
theta[730,1]	-0.5	0.0037	0.34	-1.1	-0.49	0.036	8506.0	7.7	1.0
theta[731,1]	0.094	0.0029	0.28	-0.39	0.098	0.54	9227.0	8.3	1.0
theta[732,1]	0.09	0.0027	0.27	-0.37	0.098	0.53	10072.0	9.1	1.0
theta[733,1]	0.85	0.0027	0.26	0.42	0.85	1.3	9094.0	8.2	1.0
theta[734,1]	1.3	0.0028	0.28	0.87	1.3	1.8	9929.0	9.0	1.0
theta[735,1]	-0.3	0.0029	0.31	-0.83	-0.28	0.19	11434.0	10.0	1.0
theta[736,1]	0.49	0.0027	0.27	0.034	0.49	0.95	10513.0	9.5	1.0
theta[737,1]	0.74	0.0026	0.27	0.3	0.73	1.2	10515.0	9.5	1.0
theta[738,1]	1.1	0.0027	0.27	0.68	1.1	1.6	10150.0	9.2	1.0
theta[739,1]	0.41	0.0027	0.26	-0.0082	0.41	0.83	9064.0	8.2	1.0
theta[740,1]	0.63	0.0025	0.26	0.2	0.64	1.1	10973.0	9.9	1.0
theta[741,1]	-1.3	0.0057	0.48	-2.1	-1.2	-0.53	7308.0	6.6	1.0
theta[742,1]	0.42	0.0028	0.26	-0.019	0.42	0.84	8631.0	7.8	1.0
theta[743,1]	0.36	0.0028	0.26	-0.072	0.36	0.79	8687.0	7.8	1.0
theta[744,1]	-0.0086	0.0029	0.28	-0.49	0.002	0.44	9516.0	8.6	1.0
theta[745,1]	0.15	0.0027	0.26	-0.28	0.15	0.56	9391.0	8.5	1.0
theta[746,1]	-1.4	0.006	0.51	-2.3	-1.3	-0.58	7211.0	6.5	1.0
theta[747,1]	0.37	0.0028	0.26	-0.049	0.38	0.79	8692.0	7.8	1.0
theta[748,1]	-0.78	0.0045	0.4	-1.5	-0.76	-0.17	7727.0	7.0	1.0
theta[749,1]	1.1	0.0028	0.28	0.61	1.1	1.5	9871.0	8.9	1.0
theta[750,1]	0.77	0.0027	0.26	0.35	0.77	1.2	9525.0	8.6	1.0
theta[751,1]	0.13	0.0027	0.28	-0.35	0.13	0.58	10681.0	9.6	1.0
theta[752,1]	1.6	0.0029	0.3	1.1	1.6	2.1	10249.0	9.2	1.0
theta[753,1]	2.8	0.0034	0.31	2.3	2.8	3.3	7922.0	7.1	1.0
theta[754,1]	-0.36	0.0036	0.33	-0.92	-0.34	0.15	8338.0	7.5	1.0
theta[755,1]	0.022	0.0028	0.28	-0.46	0.035	0.47	10410.0	9.4	1.0
theta[756,1]	-0.45	0.0037	0.34	-1.1	-0.44	0.079	8593.0	7.8	1.0
theta[757,1]	0.71	0.0027	0.27	0.26	0.71	1.2	9967.0	9.0	1.0
theta[758,1]	-1.0	0.0049	0.43	-1.8	-1.0	-0.38	7726.0	7.0	1.0
theta[759,1]	0.7	0.0028	0.27	0.27	0.69	1.1	9255.0	8.4	1.0
theta[760,1]	0.68	0.0028	0.27	0.25	0.68	1.1	9452.0	8.5	1.0
theta[761,1]	-0.97	0.0044	0.42	-1.7	-0.94	-0.32	9113.0	8.2	1.0
theta[762,1]	-0.13	0.0033	0.29	-0.63	-0.12	0.33	7670.0	6.9	1.0
theta[763,1]	1.3	0.0029	0.26	0.87	1.3	1.7	8185.0	7.4	1.0
theta[764,1]	-0.18	0.0031	0.29	-0.68	-0.17	0.28	8662.0	7.8	1.0
theta[765,1]	-0.92	0.005	0.44	-1.7	-0.9	-0.25	7877.0	7.1	1.0
theta[766,1]	-1.2	0.0057	0.47	-2.0	-1.1	-0.47	6769.0	6.1	1.0
theta[767,1]	0.55	0.0026	0.27	0.13	0.55	1.0	10367.0	9.4	1.0
theta[768,1]	-0.57	0.0043	0.37	-1.2	-0.55	-0.01	7274.0	6.6	1.0
theta[769,1]	0.45	0.0026	0.26	0.016	0.45	0.88	9806.0	8.8	1.0
theta[770,1]	-0.084	0.0028	0.29	-0.58	-0.074	0.36	10512.0	9.5	1.0
theta[771,1]	-0.41	0.0035	0.33	-0.98	-0.39	0.12	8998.0	8.1	1.0
theta[772,1]	0.77	0.0025	0.26	0.34	0.77	1.2	11056.0	10.0	1.0
theta[773,1]	-1.2	0.0046	0.45	-1.9	-1.1	-0.47	9643.0	8.7	1.0
theta[774,1]	1.0	0.0029	0.29	0.58	1.0	1.5	9998.0	9.0	1.0
theta[775,1]	0.17	0.0028	0.28	-0.28	0.17	0.62	9838.0	8.9	1.0
theta[776,1]	0.35	0.0026	0.26	-0.08	0.35	0.78	9914.0	8.9	1.0
theta[777,1]	0.79	0.0024	0.25	0.37	0.79	1.2	11017.0	9.9	1.0
theta[778,1]	0.067	0.0027	0.27	-0.39	0.079	0.5	10392.0	9.4	1.0
theta[779,1]	1.2	0.0028	0.28	0.75	1.2	1.7	10278.0	9.3	1.0
theta[780,1]	-1.0	0.0052	0.44	-1.8	-1.0	-0.35	7370.0	6.6	1.0
theta[781,1]	1.5	0.0027	0.27	1.0	1.5	1.9	9924.0	9.0	1.0
theta[782,1]	0.19	0.0026	0.27	-0.26	0.19	0.61	10458.0	9.4	1.0
theta[783,1]	-0.25	0.0033	0.3	-0.78	-0.23	0.22	8170.0	7.4	1.0
theta[784,1]	0.98	0.0028	0.28	0.53	0.98	1.4	9591.0	8.7	1.0
theta[785,1]	-0.57	0.0038	0.36	-1.2	-0.55	-0.027	8985.0	8.1	1.0
theta[786,1]	0.31	0.0027	0.25	-0.13	0.31	0.72	8674.0	7.8	1.0
theta[787,1]	0.7	0.0026	0.27	0.27	0.7	1.1	10177.0	9.2	1.0
theta[788,1]	-0.73	0.0043	0.38	-1.4	-0.71	-0.14	7717.0	7.0	1.0
theta[789,1]	1.0	0.0026	0.26	0.62	1.0	1.5	10270.0	9.3	1.0
theta[790,1]	-1.4	0.0061	0.52	-2.3	-1.4	-0.61	7333.0	6.6	1.0
theta[791,1]	-0.66	0.0043	0.37	-1.3	-0.63	-0.085	7490.0	6.8	1.0
theta[792,1]	1.1	0.0029	0.27	0.63	1.1	1.5	8817.0	8.0	1.0
theta[793,1]	-0.29	0.0033	0.31	-0.82	-0.27	0.21	8887.0	8.0	1.0
theta[794,1]	-0.097	0.0032	0.29	-0.6	-0.09	0.37	8106.0	7.3	1.0
theta[795,1]	-0.0021	0.0029	0.29	-0.49	0.002	0.47	10230.0	9.2	1.0
theta[796,1]	0.66	0.0025	0.26	0.24	0.66	1.1	10153.0	9.2	1.0
theta[797,1]	-0.35	0.0037	0.32	-0.91	-0.34	0.15	7805.0	7.0	1.0
theta[798,1]	0.54	0.0024	0.27	0.11	0.54	0.98	11933.0	11.0	1.0
theta[799,1]	-1.6	0.0061	0.55	-2.5	-1.6	-0.77	7951.0	7.2	1.0
theta[800,1]	-0.22	0.0031	0.31	-0.75	-0.21	0.26	9754.0	8.8	1.0
theta[801,1]	1.8	0.0032	0.32	1.3	1.8	2.3	9655.0	8.7	1.0
theta[802,1]	-0.72	0.0046	0.39	-1.4	-0.71	-0.14	7190.0	6.5	1.0
theta[803,1]	-0.34	0.0032	0.32	-0.9	-0.33	0.17	10225.0	9.2	1.0
theta[804,1]	-0.3	0.0034	0.31	-0.81	-0.29	0.19	8304.0	7.5	1.0
theta[805,1]	-1.1	0.0053	0.46	-1.9	-1.1	-0.43	7487.0	6.8	1.0
theta[806,1]	-0.039	0.003	0.3	-0.54	-0.03	0.42	9601.0	8.7	1.0
theta[807,1]	1.1	0.0026	0.27	0.63	1.1	1.5	10962.0	9.9	1.0
theta[808,1]	0.75	0.0028	0.27	0.3	0.75	1.2	9357.0	8.4	1.0
theta[809,1]	1.5	0.0029	0.28	1.0	1.5	1.9	9475.0	8.5	1.0
theta[810,1]	0.13	0.0029	0.27	-0.34	0.13	0.57	9099.0	8.2	1.0
theta[811,1]	0.55	0.0026	0.26	0.11	0.54	0.98	10051.0	9.1	1.0
theta[812,1]	1.1	0.0025	0.26	0.72	1.1	1.6	10180.0	9.2	1.0
theta[813,1]	-0.76	0.0044	0.4	-1.5	-0.73	-0.14	8419.0	7.6	1.0
theta[814,1]	-0.13	0.0034	0.3	-0.64	-0.12	0.32	7858.0	7.1	1.0
theta[815,1]	1.4	0.0029	0.28	0.97	1.4	1.9	9550.0	8.6	1.0
theta[816,1]	1.2	0.0028	0.29	0.77	1.2	1.7	10672.0	9.6	1.0
theta[817,1]	0.29	0.0028	0.27	-0.17	0.29	0.72	9786.0	8.8	1.0
theta[818,1]	-0.089	0.0032	0.3	-0.59	-0.084	0.39	8773.0	7.9	1.0
theta[819,1]	0.53	0.0025	0.25	0.13	0.53	0.94	10120.0	9.1	1.0
theta[820,1]	-0.65	0.0039	0.37	-1.3	-0.63	-0.077	9222.0	8.3	1.0
theta[821,1]	0.54	0.0024	0.25	0.13	0.54	0.95	10897.0	9.8	1.0
theta[822,1]	-0.097	0.0031	0.29	-0.59	-0.091	0.37	8949.0	8.1	1.0
theta[823,1]	0.25	0.0028	0.27	-0.21	0.25	0.7	9401.0	8.5	1.0
theta[824,1]	-1.5	0.0065	0.56	-2.5	-1.5	-0.69	7367.0	6.6	1.0
theta[825,1]	-0.73	0.0042	0.39	-1.4	-0.71	-0.12	8560.0	7.7	1.0
theta[826,1]	-1.4	0.0056	0.49	-2.2	-1.3	-0.6	7741.0	7.0	1.0
theta[827,1]	0.22	0.0028	0.27	-0.23	0.22	0.65	9009.0	8.1	1.0
theta[828,1]	-0.61	0.004	0.36	-1.2	-0.58	-0.061	8004.0	7.2	1.0
theta[829,1]	-0.74	0.0044	0.38	-1.4	-0.71	-0.17	7352.0	6.6	1.0
theta[830,1]	-1.9	0.0066	0.6	-2.9	-1.8	-0.98	8277.0	7.5	1.0
theta[831,1]	-0.21	0.0031	0.3	-0.71	-0.2	0.26	9101.0	8.2	1.0
theta[832,1]	0.65	0.0026	0.28	0.21	0.65	1.1	11692.0	11.0	1.0
theta[833,1]	1.4	0.0025	0.27	0.95	1.4	1.8	12369.0	11.0	1.0
theta[834,1]	-0.34	0.0037	0.33	-0.91	-0.32	0.17	8056.0	7.3	1.0
theta[835,1]	-0.39	0.0033	0.32	-0.96	-0.38	0.12	9844.0	8.9	1.0
theta[836,1]	-0.088	0.0031	0.3	-0.59	-0.08	0.38	9148.0	8.3	1.0
theta[837,1]	0.23	0.0029	0.27	-0.22	0.24	0.67	8939.0	8.1	1.0
theta[838,1]	-0.97	0.0049	0.45	-1.8	-0.94	-0.28	8416.0	7.6	1.0
theta[839,1]	-0.047	0.0029	0.29	-0.53	-0.032	0.41	9563.0	8.6	1.0
theta[840,1]	1.8	0.0031	0.32	1.3	1.8	2.4	10685.0	9.6	1.0
theta[841,1]	-0.043	0.0029	0.28	-0.52	-0.035	0.42	9391.0	8.5	1.0
theta[842,1]	1.1	0.0027	0.28	0.66	1.1	1.6	10431.0	9.4	1.0
theta[843,1]	-0.83	0.0047	0.4	-1.5	-0.8	-0.23	7185.0	6.5	1.0
theta[844,1]	-0.16	0.0033	0.31	-0.7	-0.15	0.32	8481.0	7.7	1.0
theta[845,1]	-1.2	0.0051	0.48	-2.1	-1.2	-0.49	9009.0	8.1	1.0
theta[846,1]	0.66	0.003	0.27	0.22	0.66	1.1	8278.0	7.5	1.0
theta[847,1]	0.68	0.0027	0.26	0.25	0.68	1.1	9200.0	8.3	1.0
theta[848,1]	-0.86	0.0049	0.41	-1.6	-0.83	-0.23	7159.0	6.5	1.0
theta[849,1]	-0.44	0.0035	0.32	-0.99	-0.42	0.063	8123.0	7.3	1.0
theta[850,1]	-0.4	0.0036	0.33	-0.95	-0.39	0.1	8239.0	7.4	1.0
theta[851,1]	1.2	0.0029	0.28	0.74	1.2	1.7	9112.0	8.2	1.0
theta[852,1]	-0.34	0.0035	0.33	-0.89	-0.32	0.18	8904.0	8.0	1.0
theta[853,1]	0.57	0.0027	0.26	0.15	0.57	1.0	9187.0	8.3	1.0
theta[854,1]	-0.9	0.0046	0.41	-1.6	-0.87	-0.28	8004.0	7.2	1.0
theta[855,1]	-1.6	0.0064	0.55	-2.6	-1.6	-0.78	7423.0	6.7	1.0
theta[856,1]	-0.01	0.003	0.28	-0.48	-0.009	0.44	8951.0	8.1	1.0
theta[857,1]	0.36	0.0027	0.25	-0.064	0.36	0.79	8442.0	7.6	1.0
theta[858,1]	-0.62	0.0042	0.36	-1.3	-0.6	-0.073	7555.0	6.8	1.0
theta[859,1]	0.28	0.0027	0.26	-0.16	0.28	0.7	9231.0	8.3	1.0
theta[860,1]	0.5	0.0028	0.28	0.046	0.51	0.96	10127.0	9.1	1.0
theta[861,1]	1.0	0.0026	0.27	0.58	1.0	1.5	10274.0	9.3	1.0
theta[862,1]	0.69	0.0027	0.27	0.25	0.69	1.1	10240.0	9.2	1.0
theta[863,1]	1.1	0.0028	0.27	0.69	1.1	1.6	9587.0	8.6	1.0
theta[864,1]	-0.73	0.0046	0.38	-1.4	-0.7	-0.14	6829.0	6.2	1.0
theta[865,1]	-0.33	0.0035	0.33	-0.89	-0.31	0.19	8966.0	8.1	1.0
