k1,k2,sk,lb,ub,pval
49,1,0.565292,0.517182,0.609966,0.5565
49,2,0.652921,0.61512,0.702749,0.3895
49,3,0.697595,0.642612,0.728522,0.688
49,4,0.69244,0.651203,0.743986,0.36825
49,5,0.654639,0.604811,0.69244,0.5785
49,6,0.66323,0.642612,0.728522,0.127
49,7,0.704467,0.658076,0.752577,0.464
49,8,0.479381,0.431271,0.525773,0.53825
49,9,0.651203,0.609966,0.697595,0.501
49,10,0.604811,0.573883,0.659794,0.2725
49,11,0.707904,0.652921,0.743986,0.61725
49,12,0.699313,0.651203,0.745704,0.45625
49,13,0.701031,0.651203,0.745704,0.488
49,14,0.774194,0.658065,0.8,0.88775
49,15,0.825806,0.664516,0.806452,0.995
49,16,0.819355,0.664516,0.806452,0.99075
49,17,0.83871,0.670968,0.806452,0.9975
49,18,0.694158,0.646048,0.737113,0.51925
49,19,0.699313,0.654639,0.747423,0.45625
49,20,0.670103,0.642612,0.728522,0.289
49,21,0.685567,0.659794,0.749141,0.185
49,22,0.695876,0.652921,0.747423,0.38225
49,23,0.699313,0.646048,0.737113,0.574
49,24,0.704467,0.654639,0.749141,0.47525
49,25,0.524055,0.469072,0.561856,0.6105
49,26,0.496564,0.415808,0.513746,0.874
49,27,0.601375,0.510309,0.603093,0.961
49,28,0.611684,0.496564,0.587629,0.9985
49,29,0.683849,0.621993,0.709622,0.8
49,30,0.690722,0.640893,0.733677,0.529
49,31,0.687285,0.632302,0.718213,0.68875
49,32,0.659794,0.592784,0.678694,0.84375
49,33,0.690722,0.634021,0.721649,0.68725
49,34,0.707904,0.654639,0.749141,0.57825
49,35,0.699313,0.640893,0.733677,0.64525
49,36,0.685567,0.640893,0.730241,0.5475
49,37,0.682131,0.621993,0.709622,0.71725
49,38,0.627148,0.570447,0.659794,0.6835
49,39,0.637457,0.553265,0.642612,0.95175
49,40,0.675258,0.611684,0.699313,0.77025
49,41,0.680412,0.651203,0.742268,0.194
49,42,0.635739,0.635739,0.723368,0.03075
49,43,0.678694,0.654639,0.745704,0.159
49,44,0.701031,0.649485,0.742268,0.54775
49,45,0.702749,0.654639,0.745704,0.50025
49,46,0.694158,0.656357,0.749141,0.32725
49,47,0.680412,0.592784,0.680412,0.96725
49,48,0.656357,0.560137,0.649485,0.98175
50,0,0.649485,0.609966,0.697595,0.42175
50,1,0.565292,0.5189,0.613402,0.465
50,2,0.694158,0.676976,0.757732,0.1125
50,3,0.762887,0.725086,0.800687,0.439
50,4,0.778351,0.745704,0.823024,0.33125
50,5,0.675258,0.66323,0.743986,0.06975
50,6,0.749141,0.730241,0.804124,0.15975
50,7,0.804124,0.756014,0.833333,0.646
50,8,0.417526,0.40378,0.501718,0.066
50,9,0.702749,0.67354,0.757732,0.3085
50,10,0.649485,0.613402,0.701031,0.2985
50,11,0.793814,0.749141,0.823024,0.6055
50,12,0.78866,0.747423,0.824742,0.47925
50,13,0.783505,0.747423,0.82646,0.3855
50,14,0.806452,0.754839,0.877419,0.341
50,15,0.819355,0.780645,0.890323,0.316
50,16,0.812903,0.780645,0.890323,0.22725
50,17,0.806452,0.787097,0.896774,0.15075
50,18,0.752577,0.737113,0.812715,0.127
50,19,0.774914,0.749141,0.82646,0.22375
50,20,0.752577,0.716495,0.793814,0.37175
50,21,0.798969,0.75945,0.833333,0.518
50,22,0.78866,0.750859,0.828179,0.44325
50,23,0.771478,0.737113,0.814433,0.34925
50,24,0.80756,0.754296,0.831615,0.72025
50,25,0.489691,0.462199,0.561856,0.23575
50,26,0.417526,0.386598,0.487973,0.21325
50,27,0.546392,0.524055,0.618557,0.13325
50,28,0.525773,0.508591,0.603093,0.10275
50,29,0.697595,0.689003,0.769759,0.06025
50,30,0.756014,0.725086,0.805842,0.2455
50,31,0.745704,0.707904,0.786942,0.42
50,32,0.656357,0.64433,0.730241,0.062
50,33,0.742268,0.713058,0.793814,0.26475
50,34,0.790378,0.752577,0.829897,0.47975
50,35,0.764605,0.735395,0.814433,0.33775
50,36,0.754296,0.719931,0.797251,0.381
50,37,0.761168,0.695876,0.774914,0.88375
50,38,0.64433,0.609966,0.699313,0.294
50,39,0.616838,0.582474,0.67354,0.29875
50,40,0.726804,0.680412,0.761168,0.602
50,41,0.841924,0.750859,0.824742,0.99925
50,42,0.831615,0.709622,0.790378,0.99975
50,43,0.860825,0.752577,0.828179,1.0
50,44,0.80756,0.745704,0.821306,0.897
50,45,0.809278,0.752577,0.828179,0.8235
50,46,0.800687,0.754296,0.829897,0.6155
50,47,0.67354,0.64433,0.730241,0.2145
50,48,0.632302,0.603093,0.694158,0.2835
50,49,0.666667,0.642612,0.726804,0.205
51,0,0.678694,0.64433,0.728522,0.3705
51,1,0.642612,0.582474,0.675258,0.6805
51,2,0.719931,0.697595,0.773196,0.181
51,3,0.730241,0.685567,0.764605,0.56025
51,4,0.707904,0.656357,0.738832,0.64325
51,5,0.67354,0.676976,0.757732,0.02
51,6,0.723368,0.707904,0.783505,0.13975
51,7,0.702749,0.661512,0.742268,0.4835
51,8,0.491409,0.462199,0.558419,0.22125
51,9,0.666667,0.630584,0.714777,0.38475
51,10,0.634021,0.611684,0.697595,0.17025
51,11,0.723368,0.67354,0.754296,0.66475
51,12,0.701031,0.664948,0.745704,0.4025
51,13,0.695876,0.659794,0.74055,0.47
51,14,0.748387,0.729032,0.851613,0.149
51,15,0.76129,0.696774,0.819355,0.5015
51,16,0.767742,0.709677,0.832258,0.47775
51,17,0.76129,0.703226,0.825806,0.454
51,18,0.69244,0.652921,0.735395,0.38375
51,19,0.694158,0.664948,0.745704,0.3465
51,20,0.706186,0.678694,0.757732,0.2195
51,21,0.714777,0.678694,0.761168,0.32225
51,22,0.694158,0.661512,0.742268,0.36575
51,23,0.701031,0.671821,0.752577,0.27975
51,24,0.709622,0.661512,0.743986,0.631
51,25,0.539519,0.517182,0.613402,0.14075
51,26,0.501718,0.463918,0.561856,0.348
51,27,0.579038,0.549828,0.642612,0.19925
51,28,0.558419,0.530928,0.623711,0.218
51,29,0.682131,0.659794,0.74055,0.202
51,30,0.685567,0.651203,0.733677,0.3015
51,31,0.675258,0.658076,0.742268,0.125
51,32,0.647766,0.634021,0.719931,0.0875
51,33,0.678694,0.654639,0.738832,0.18375
51,34,0.706186,0.666667,0.747423,0.51575
51,35,0.690722,0.66323,0.743986,0.2425
51,36,0.687285,0.656357,0.738832,0.295
51,37,0.783505,0.69244,0.769759,0.99525
51,38,0.680412,0.621993,0.709622,0.712
51,39,0.649485,0.61512,0.704467,0.28825
51,40,0.718213,0.67354,0.756014,0.574
51,41,0.750859,0.67354,0.754296,0.963
51,42,0.792096,0.66323,0.745704,1.0
51,43,0.780069,0.683849,0.764605,0.996
51,44,0.719931,0.66323,0.743986,0.80575
51,45,0.728522,0.676976,0.757732,0.70675
51,46,0.713058,0.666667,0.747423,0.603
51,47,0.685567,0.654639,0.737113,0.34275
51,48,0.637457,0.613402,0.699313,0.198
51,49,0.651203,0.620275,0.707904,0.257
51,50,0.867698,0.689003,0.768041,1.0
